BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700180,1004,Colonial Distributors,45801,6474.5,6452.8,Providence,ULSD,700180-2,55.2,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700307,1009,Snowbelt Oil & Propane,2025-06-17,1425.4,1428.7,Linden,ULSD,700307-1,63.3,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700220,1003,Atlantic Distributors,45808,1271.9,1275.9,Providence,ULSD,700220-1,64.4,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700149,1000,Sterling Oil Co,2025-05-19,3329.3,3316.0,Linden,RBOB,700149-2,55.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700022,1002,Hudson Distributors,2025-04-27,4436.5,4410.2,Albany,ULSD,700022-1,51.5,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700183,1002,Hudson Distributors,2025-05-25,1765.9,1774.2,Albany,RBOB,700183-3,65.0,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700170,1005,Granite Oil Co,45799,432.2,434.6,Providence,RBOB,700170-1,65.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700280, 1009 ,  Snowbelt Oil & Propane ,45821,5432.7,5455.7,Linden  ,ULSHO,700280-3,66.0,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700221,1013,Tactical Commodities,2025-05-31,4319.5,4340.1,Providence,RBOB,700221-3,65.0,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700043,1021,FuelExpress Retail,2025-05-01,1527.1,1532.7,Linden,RBOB,700043-2,63.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700382,1011,Cardinal Heating Oil,2025-07-02,611.9,610.5,Linden,ULSHO,700382-2,56.7,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700013,1020,QuickStop Stations,2025-04-25,4111.0,4068.7,Linden,RBOB,700013-2,49.1,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700220,1003,Atlantic Distributors,45808,2141.0,2147.6,Providence,ULSD,700220-2,64.4,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700262,1003,Atlantic Distributors,2025-06-09,7053.8,7116.9,Providence,ULSD,700262-1,72.7,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700290,1007,Sterling Distributors,45822,2137.2,2142.8,Providence,ULSD,700290-1,63.7,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700285,1003,Atlantic Distributors,45821,29.1,29.5,Providence,RBOB,700285-1,74.1,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700167,1003,Atlantic Distributors,2025-05-22,4005.7,4018.5,Providence,ULSD,700167-1,64.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700123,1021,FuelExpress Retail,2025-05-15,1513.0,1506.8,Linden,RBOB,700123-1,55.7,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700195,1010,Hearth Fuel Oil,45804,11306.5,11331.4,Providence,ULSD,700195-1,63.1,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700131,1009,Snowbelt Oil & Propane,2025-05-16,4825.6,4798.9,Linden,ULSD,700131-2,52.1,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700305,1003,Atlantic Distributors,45825,2177.8,2179.8,Providence,ULSD,700305-2,61.3,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700234,1002,Hudson Distributors,2025-06-03,3010.2,3033.8,Albany,RBOB,700234-1,68.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700399, 1005 ,  Granite Oil Co ,2025-07-06,5332.6,5355.3,Providence  ,RBOB,700399-2,64.4,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700199,1002,Hudson Distributors,2025-05-28,7741.0,7762.3,Albany,RBOB,700199-1,62.9,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700162,1007,Sterling Distributors,2025-05-21,1502.8,1504.0,Providence,ULSD,700162-1,61.2,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700046,1012,Cardinal Oil & Propane,2025-05-01,2701.2,2700.3,Linden,ULSHO,700046-2,59.5,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700035, 1019 ,  Anchor Marine Services ,45776,29190.7,29064.1,Providence  ,ULSD,700035-2,53.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700396,1009,Snowbelt Oil & Propane,2025-07-05,4426.8,4425.6,Linden,ULSHO,700396-2,59.6,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700073,1007,Sterling Distributors,2025-05-05,429.1,428.0,Providence,ULSD,700073-1,56.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700062,1000,Sterling Oil Co,2025-05-04,496.9,492.1,Linden,ULSD,700062-3,46.3,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700101,1005,Granite Oil Co,2025-05-10,977.6,971.2,Providence,RBOB,700101-1,53.1,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700175, 1013 ,  Tactical Commodities ,45801,2801.2,2799.7,Providence  ,RBOB,700175-1,59.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700091, 1001 ,  Keystone Distributors ,2025-05-09,1099.2,1098.6,Providence  ,ULSD,700091-3,59.2,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700022,1002,Hudson Distributors,2025-04-27,368.2,366.0,Albany,ULSD,700022-3,51.5,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700301, 1020 ,  QuickStop Stations ,2025-06-17,315.5,318.6,Linden  ,RBOB,700301-1,70.3,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700177,1012,Cardinal Oil & Propane,2025-05-24,344.1,344.6,Linden,ULSD,700177-3,61.8,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700233,1018,Mariner Shipping,2025-06-03,16860.7,16931.9,Linden,ULSD,700233-2,66.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700252, 1011 ,  Cardinal Heating Oil ,2025-06-07,5122.6,5150.6,Linden  ,ULSHO,700252-1,67.8,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700340,1003,Atlantic Distributors,45832,3460.5,3465.7,Providence,RBOB,700340-1,61.6,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700260,1004,Colonial Distributors,45817,9067.9,9092.4,Providence,ULSD,700260-1,63.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700150,1002,Hudson Distributors,45796,7118.3,7145.4,Albany,RBOB,700150-1,64.0,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700070, 1021 ,  FuelExpress Retail ,45782,377.0,376.5,Linden  ,RBOB,700070-1,58.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700173,1023,RoadKing Mart,2025-05-23,5776.6,5783.9,Linden,ULSD,700173-1,61.8,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700068,1023,RoadKing Mart,2025-05-05,235.3,235.8,Linden,ULSD,700068-2,63.2,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700386,1005,Granite Oil Co,2025-07-03,8560.0,8581.7,Providence,RBOB,700386-1,62.7,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700116,1001,Keystone Distributors,2025-05-13,3890.4,3870.6,Providence,ULSD,700116-3,52.7,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700137,1013,Tactical Commodities,2025-05-17,1407.6,1402.2,Providence,RBOB,700137-2,56.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700392, 1004 ,  Colonial Distributors ,2025-07-04,146.6,146.6,Providence  ,ULSD,700392-3,60.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700057,1002,Hudson Distributors,2025-05-03,3188.9,3178.5,Albany,ULSD,700057-1,55.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700344,1021,FuelExpress Retail,2025-06-25,1652.8,1668.5,Linden,RBOB,700344-1,69.9,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700117,1022,PitStop Markets,2025-05-13,4682.2,4628.2,Albany,RBOB,700117-1,47.7,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700357, 1011 ,  Cardinal Heating Oil ,2025-06-28,5703.4,5752.5,Linden  ,ULSHO,700357-1,72.2,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700154, 1011 ,  Cardinal Heating Oil ,2025-05-19,1434.9,1436.2,Linden  ,ULSD,700154-2,61.2,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700140, 1020 ,  QuickStop Stations ,45794,2042.2,2035.5,Linden  ,RBOB,700140-3,56.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700069,1022,PitStop Markets,2025-05-05,71.7,71.2,Albany,RBOB,700069-1,53.1,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700210, 1004 ,  Colonial Distributors ,45806,5813.0,5833.1,Providence  ,ULSD,700210-1,64.9,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700359,1007,Sterling Distributors,2025-06-28,7011.8,7030.1,Providence,ULSD,700359-1,63.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700017,1010,Hearth Fuel Oil,2025-04-26,10645.0,10602.5,Providence,ULSD,700017-2,54.3,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700074,1010,Hearth Fuel Oil,2025-05-06,6260.1,6205.4,Providence,ULSD,700074-1,47.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700156,1012,Cardinal Oil & Propane,2025-05-20,9856.7,9789.9,Linden,ULSD,700156-1,50.3,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700137,1013,Tactical Commodities,2025-05-17,22763.6,22677.3,Providence,RBOB,700137-1,56.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700110,1017,Vector Trading,45790,1148.7,1138.0,Albany,RBOB,700110-2,50.2,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700239,1010,Hearth Fuel Oil,2025-06-04,2984.5,2987.8,Providence,ULSD,700239-1,61.6,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700103,1012,Cardinal Oil & Propane,2025-05-11,635.9,633.4,Linden,ULSD,700103-2,54.6,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700267,1002,Hudson Distributors,2025-06-10,8113.3,8171.9,Albany,RBOB,700267-1,67.5,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700323,1003,Atlantic Distributors,2025-06-21,8.7,8.8,Providence,RBOB,700323-1,69.0,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700125,1002,Hudson Distributors,45792,4298.8,4288.8,Albany,ULSD,700125-1,56.7,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700176,1008,Snowbelt Fuel Oil,2025-05-24,5755.9,5743.6,Providence,ULSHO,700176-1,56.9,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700200,1022,PitStop Markets,45805,3142.6,3142.6,Albany,RBOB,700200-3,60.0,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700347,1015,Apex Commodities,2025-06-25,10471.6,10503.7,Linden,RBOB,700347-1,63.2,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700107,1023,RoadKing Mart,2025-05-12,1989.7,1973.1,Linden,ULSD,700107-2,48.0,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700151,1008,Snowbelt Fuel Oil,2025-05-19,1202.5,1201.1,Providence,ULSHO,700151-2,58.4,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700313,1000,Sterling Oil Co,2025-06-19,413.9,413.7,Linden,RBOB,700313-2,59.4,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700040,1004,Colonial Distributors,45777,2879.7,2875.5,Providence,ULSD,700040-2,57.9,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700057,1002,Hudson Distributors,2025-05-03,4489.8,4475.1,Albany,ULSD,700057-2,55.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700291,1008,Snowbelt Fuel Oil,2025-06-14,5883.9,5918.9,Providence,ULSHO,700291-3,68.5,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700388,1023,RoadKing Mart,2025-07-03,2810.4,2821.4,Linden,ULSD,700388-1,65.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700007, 1006 ,  Liberty Fuels ,2025-04-24,2051.4,2037.5,Providence  ,RBOB,700007-2,52.8,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700225,1007,Sterling Distributors,45809,756.0,760.5,Providence,ULSD,700225-3,68.4,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700050,1006,Liberty Fuels,45779,4294.2,4271.8,Providence,ULSD,700050-2,52.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700048,1013,Tactical Commodities,2025-05-02,4611.9,4592.0,Providence,RBOB,700048-2,55.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700230,1023,RoadKing Mart,45810,2848.0,2856.7,Linden,ULSD,700230-1,64.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700056, 1004 ,  Colonial Distributors ,2025-05-03,5576.4,5562.9,Providence  ,ULSD,700056-2,56.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700123,1021,FuelExpress Retail,2025-05-15,144.9,144.3,Linden,RBOB,700123-2,55.7,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700296,1014,Spot Partners,2025-06-16,5116.7,5112.7,Albany,RBOB,700296-1,59.2,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700128,1023,RoadKing Mart,2025-05-15,4188.8,4190.9,Linden,ULSD,700128-1,60.7,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700292,1022,PitStop Markets,2025-06-14,766.4,768.9,Albany,ULSD,700292-3,64.6,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700082,1003,Atlantic Distributors,2025-05-07,2486.9,2475.6,Providence,ULSD,700082-3,53.5,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700244,1005,Granite Oil Co,2025-06-05,7875.7,7844.2,Providence,RBOB,700244-1,55.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700340,1003,Atlantic Distributors,45832,3558.2,3563.6,Providence,RBOB,700340-3,61.6,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700333,1019,Anchor Marine Services,2025-06-23,67843.8,68705.2,Providence,ULSD,700333-2,77.9,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700008,1014,Spot Partners,2025-04-24,8058.0,8010.9,Albany,RBOB,700008-1,53.8,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700353,1000,Sterling Oil Co,2025-06-27,7068.9,7112.9,Linden,RBOB,700353-1,66.5,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700066,1004,Colonial Distributors,2025-05-05,6916.1,6895.9,Providence,ULSD,700066-2,55.8,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700290,1007,Sterling Distributors,45822,2391.3,2397.6,Providence,ULSD,700290-3,63.7,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700140, 1020 ,  QuickStop Stations ,45794,2470.2,2462.1,Linden  ,RBOB,700140-2,56.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700223,1005,Granite Oil Co,2025-06-01,4383.3,4418.9,Providence,RBOB,700223-2,68.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700362,1012,Cardinal Oil & Propane,2025-06-29,1540.5,1545.0,Linden,ULSD,700362-2,64.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700161, 1023 ,  RoadKing Mart ,2025-05-21,2960.7,2949.6,Linden  ,ULSD,700161-1,54.6,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700409,1003,Atlantic Distributors,45821,-3747.4,-3798.4,Providence,RBOB,700409-1,74.1,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700336, 1016 ,  Vector Partners ,2025-06-24,133.6,133.7,Linden  ,RBOB,700336-3,60.4,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700277,1002,Hudson Distributors,2025-06-13,2842.5,2868.8,Albany,RBOB,700277-2,69.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700093,1002,Hudson Distributors,2025-05-09,8899.3,8904.1,Albany,ULSD,700093-1,60.8,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700096,1016,Vector Partners,2025-05-10,7421.2,7395.3,Linden,RBOB,700096-1,56.3,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700211,1007,Sterling Distributors,2025-05-29,30.8,30.8,Providence,ULSD,700211-1,57.9,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700264,1020,QuickStop Stations,2025-06-09,2756.1,2794.4,Linden,RBOB,700264-2,74.4,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700197,1009,Snowbelt Oil & Propane,2025-05-27,3873.5,3885.6,Linden,ULSD,700197-1,64.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700213,1011,Cardinal Heating Oil,2025-05-30,11145.4,11192.5,Linden,ULSD,700213-1,66.0,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700189, 1004 ,  Colonial Distributors ,2025-05-26,8846.2,8840.9,Providence  ,ULSD,700189-1,59.1,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700330,1007,Sterling Distributors,45831,3635.2,3650.7,Providence,ULSD,700330-1,66.1,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700307,1009,Snowbelt Oil & Propane,2025-06-17,4849.3,4860.4,Linden,ULSD,700307-2,63.3,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700043,1021,FuelExpress Retail,2025-05-01,361.3,362.6,Linden,RBOB,700043-1,63.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700290,1007,Sterling Distributors,45822,1611.0,1615.2,Providence,ULSD,700290-2,63.7,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700323,1003,Atlantic Distributors,2025-06-21,7075.1,7135.8,Providence,RBOB,700323-2,69.0,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700400,1021,FuelExpress Retail,45844,2081.4,2088.1,Linden,RBOB,700400-1,63.4,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700335,1023,RoadKing Mart,45831,1680.7,1683.8,Linden,ULSD,700335-2,62.6,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700373,1008,Snowbelt Fuel Oil,2025-06-30,4242.9,4261.7,Providence,ULSHO,700373-1,66.3,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700216,1023,RoadKing Mart,2025-05-30,355.4,355.6,Linden,ULSD,700216-3,60.9,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700303,1002,Hudson Distributors,2025-06-17,909.1,914.4,Albany,RBOB,700303-2,66.1,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700284,1020,QuickStop Stations,2025-06-13,2505.4,2516.5,Linden,RBOB,700284-1,64.7,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700037,1007,Sterling Distributors,2025-04-30,5647.7,5647.2,Providence,ULSD,700037-1,59.9,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700271,1008,Snowbelt Fuel Oil,2025-06-11,2172.1,2178.7,Providence,ULSHO,700271-2,64.3,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700042, 1003 ,  Atlantic Distributors ,2025-04-30,6897.5,6846.6,Providence  ,ULSD,700042-1,49.4,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700058,1008,Snowbelt Fuel Oil,2025-05-03,7198.3,7174.5,Providence,ULSHO,700058-1,55.3,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700410,1008,Snowbelt Fuel Oil,45787,-1901.3,-1902.8,Providence,ULSHO,700410-1,61.1,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700317,1002,Hudson Distributors,2025-06-20,8026.9,8064.6,Albany,ULSD,700317-2,66.7,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700283,1004,Colonial Distributors,2025-06-13,4793.1,4820.0,Providence,ULSD,700283-1,68.0,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700350, 1023 ,  RoadKing Mart ,45834,607.6,608.5,Linden  ,ULSD,700350-1,62.3,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700378, 1003 ,  Atlantic Distributors ,2025-07-01,5733.5,5751.5,Providence  ,RBOB,700378-1,63.3,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700316,1023,RoadKing Mart,2025-06-19,3159.2,3169.3,Linden,ULSD,700316-3,64.6,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700248,1022,PitStop Markets,2025-06-06,938.6,940.1,Albany,RBOB,700248-3,61.6,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700402,1010,Hearth Fuel Oil,2025-06-18,-7450.4,-7457.6,Providence,ULSD,700402-1,61.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700340,1003,Atlantic Distributors,45832,134.6,134.8,Providence,RBOB,700340-2,61.6,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700185,1009,Snowbelt Oil & Propane,45802,8821.2,8831.6,Linden,ULSD,700185-1,61.7,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700038,1000,Sterling Oil Co,2025-04-30,611.0,607.3,Linden,RBOB,700038-2,53.6,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700278,1023,RoadKing Mart,2025-06-13,2389.8,2404.1,Linden,ULSD,700278-1,68.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700084, 1006 ,  Liberty Fuels ,2025-05-07,3252.8,3230.6,Providence  ,RBOB,700084-2,52.8,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700005,1000,Sterling Oil Co,45771,7292.9,7264.5,Linden,RBOB,700005-1,55.9,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700077, 1002 ,  Hudson Distributors ,2025-05-06,2640.5,2631.9,Albany  ,RBOB,700077-1,56.6,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700263,1015,Apex Commodities,2025-06-09,3302.2,3324.1,Linden,ULSD,700263-2,69.4,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700221,1013,Tactical Commodities,2025-05-31,1403.8,1410.5,Providence,RBOB,700221-1,65.0,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700091, 1001 ,  Keystone Distributors ,2025-05-09,4237.5,4235.2,Providence  ,ULSD,700091-1,59.2,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700226,1020,QuickStop Stations,2025-06-02,4159.1,4160.9,Linden,RBOB,700226-1,60.5,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700264,1020,QuickStop Stations,2025-06-09,1510.8,1531.8,Linden,RBOB,700264-3,74.4,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700351,1004,Colonial Distributors,2025-06-26,6621.3,6639.9,Providence,ULSD,700351-1,64.0,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700380,1020,QuickStop Stations,45840,3130.8,3152.4,Linden,RBOB,700380-3,67.2,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700120,1015,Apex Commodities,45791,10416.6,10333.7,Linden,RBOB,700120-1,51.6,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700109,1021,FuelExpress Retail,2025-05-12,1655.9,1635.9,Linden,RBOB,700109-3,47.1,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700076,1005,Granite Oil Co,2025-05-06,9214.8,9141.3,Providence,RBOB,700076-1,51.5,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700264,1020,QuickStop Stations,2025-06-09,1153.2,1169.3,Linden,RBOB,700264-1,74.4,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700408,1001,Keystone Distributors,45842,-5913.6,-5953.3,Providence,ULSD,700408-1,69.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700152,1016,Vector Partners,2025-05-19,12283.6,12329.7,Linden,RBOB,700152-2,63.9,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700221,1013,Tactical Commodities,2025-05-31,10703.7,10754.8,Providence,RBOB,700221-2,65.0,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700308, 1011 ,  Cardinal Heating Oil ,2025-06-17,6267.9,6279.9,Linden  ,ULSHO,700308-1,62.7,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700374,1005,Granite Oil Co,2025-07-01,2504.3,2503.8,Providence,RBOB,700374-3,59.8,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700004,1002,Hudson Distributors,2025-04-24,7667.9,7628.4,Albany,RBOB,700004-1,54.5,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700082,1003,Atlantic Distributors,2025-05-07,3981.2,3963.0,Providence,ULSD,700082-2,53.5,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700273, 1016 ,  Vector Partners ,2025-06-11,10224.8,10288.4,Linden  ,RBOB,700273-2,66.5,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
